measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1994,5650459118.13692,5798788870.465554,5510102964.3891115
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1995,5724061234.072478,5885274221.513959,5574936446.064228
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1996,5798394309.389909,5958614145.983669,5649345723.668255
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1997,5873076367.651006,6023169121.267649,5727490952.199239
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1998,5947882168.683701,6089169074.880205,5812205475.369548
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,1999,6022883942.825084,6154339302.56457,5897049262.636896
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2000,6098778049.404867,6222619879.202312,5976444195.3726635
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2001,6176202898.505951,6302143407.197323,6056020182.797619
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2002,6255378998.723154,6394959271.580128,6120035533.728682
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2003,6336119236.789372,6485571381.123685,6189618820.41109
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2004,6418371819.186959,6576885846.592387,6264362076.6448555
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2005,6502347860.12699,6676937781.35987,6337062847.67228
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2006,6588719696.42257,6769857777.799365,6418295840.104056
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2007,6677385056.983629,6849952801.940098,6516464732.228521
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2008,6768539858.136941,6926246261.011845,6619640729.164501
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2009,6861062007.628206,7008872792.330513,6719811494.863521
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2010,6950755986.071707,7089664911.921558,6814825144.76107
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2011,7037844390.39661,7181058282.2825575,6901103300.112756
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2012,7126331628.591263,7283348690.282118,6978167884.119405
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2013,7216218415.646782,7386547535.3348675,7055141765.175897
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2014,7306124080.984863,7483114301.170827,7126240359.725418
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2015,7396411089.288465,7591758385.459048,7205563920.404142
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2016,7486612021.128006,7681482158.534074,7295624852.080459
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2017,7575554727.955533,7783735162.323679,7384966276.351451
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2018,7662027088.956074,7866873280.877115,7462945244.0098915
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2019,7745328469.667534,7959555990.929066,7542839010.764913
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2020,7822363687.266518,8040554279.933331,7614059564.058963
44,Población,1,Mundo,3,Ambos,22,Todas las edades,1,Número,2021,7891353300.739032,8131224517.814556,7666733980.418042
