Entity,Code,Year,"3.5.1 - Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders (%) - SH_SUD_TREAT - Both sexes - Opioids","3.5.1 - Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders (%) - SH_SUD_TREAT - Both sexes - Amphetamine-type stimulants (ATS)","3.5.1 - Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders (%) - SH_SUD_TREAT - Both sexes - Cocaine"
Kyrgyzstan,KGZ,2018,0.79,,
Laos,LAO,2019,,21.89,
Latvia,LVA,2017,5.62,6.67,
Lebanon,LBN,2015,2.07,2.27,
Lebanon,LBN,2016,2.39,2.69,
Lebanon,LBN,2017,3.8,10.14,
Lebanon,LBN,2018,2.43,3.6,
Lithuania,LTU,2016,52.74,2.57,0.55
Lithuania,LTU,2015,,,1.01
Lithuania,LTU,2017,,,0.64
Lithuania,LTU,2018,,,0.41
Luxembourg,LUX,2015,62.03,,
Luxembourg,LUX,2018,75.99,0.09,14.47
Luxembourg,LUX,2019,74.66,,
Malaysia,MYS,2019,,14.88,
Malta,MLT,2015,75.88,,
Malta,MLT,2016,74.05,,
Malta,MLT,2017,78.33,,
Malta,MLT,2018,91.9,,
Malta,MLT,2022,66.89,,51.19
Mexico,MEX,2015,0.19,3.6,1.18
Mexico,MEX,2016,1.8,18.16,4.98
Mexico,MEX,2017,1.78,21.4,5.6
Mexico,MEX,2018,2.32,31.35,6.54
Mexico,MEX,2019,4.75,63.86,10.7
Moldova,MDA,2019,41.34,31.05,
Montenegro,MNE,2017,74.86,2.38,1.13
Montenegro,MNE,2019,,0.32,0.57
Montenegro,MNE,2016,,,2.26
Morocco,MAR,2019,1.84,,
Myanmar,MMR,2015,25.89,0.23,
Myanmar,MMR,2016,30.84,1.09,
Myanmar,MMR,2017,32.61,1.51,
Myanmar,MMR,2018,38.3,,
Myanmar,MMR,2019,47.36,1.17,
Netherlands,NLD,2018,41.71,7.28,23.86
Nicaragua,NIC,2019,,,20.73
Nigeria,NGA,2015,0.01,0.05,0.38
Nigeria,NGA,2017,0.17,,0.23
Norway,NOR,2015,5.8,10.53,1.96
Norway,NOR,2017,5.74,10.01,2.43
Norway,NOR,2018,48.74,23.18,5.43
Norway,NOR,2019,45.48,23.59,6.94
Oman,OMN,2017,2.19,,
Oman,OMN,2019,2.07,0.64,0.22
Panama,PAN,2018,,,0.51
Philippines,PHL,2017,,,0.53
Philippines,PHL,2019,,,0.51
Poland,POL,2019,6.68,,
Portugal,PRT,2015,50.81,,2.76
Portugal,PRT,2016,49.89,,2.9
Portugal,PRT,2017,47.99,,3.21
Portugal,PRT,2018,53.28,,3.59
Portugal,PRT,2019,51.76,,3.93
Romania,ROU,2015,5.52,0.14,0.31
Romania,ROU,2016,7.4,0.28,0.62
Romania,ROU,2017,8.9,0.35,1.17
Romania,ROU,2018,10.11,,
Romania,ROU,2019,10.66,,
Russia,RUS,2016,27.12,4.83,0.09
Russia,RUS,2017,25.03,5.83,0.09
Russia,RUS,2018,21.9,6.4,0.1
Russia,RUS,2019,19.29,6.97,0.11
Senegal,SEN,2019,,,11.18
Serbia,SRB,2017,12.64,,0.32
Serbia,SRB,2018,18.79,,0.53
Serbia,SRB,2019,7.2,0.15,0.85
Singapore,SGP,2016,23.17,,
Singapore,SGP,2017,29.31,,
Singapore,SGP,2018,22.41,,
Singapore,SGP,2019,70.91,,
Slovakia,SVK,2018,16.43,38.12,
Slovenia,SVN,2015,24.38,1.12,6.47
Slovenia,SVN,2016,28.68,0.71,6.63
Slovenia,SVN,2017,28.16,,
Slovenia,SVN,2018,21.89,1.1,9.34
Slovenia,SVN,2019,31.49,,
South Korea,KOR,2016,,1.23,
South Korea,KOR,2017,,1.17,
Spain,ESP,2015,76.84,,57.06
Spain,ESP,2016,81.13,,57.97
Spain,ESP,2017,84.07,,50.52
Spain,ESP,2018,83.59,,53.06
Spain,ESP,2019,83.39,,54.12
Spain,ESP,2020,79.74,,46.89
Spain,ESP,2021,86.29,,49.4
Spain,ESP,2022,,,46.7
Sri Lanka,LKA,2019,3.91,,
Sri Lanka,LKA,2020,1.8,,
Sri Lanka,LKA,2021,2.07,,
Sri Lanka,LKA,2022,2.45,,
Sweden,SWE,2015,35.62,11.81,3.51
Sweden,SWE,2016,30.66,8.89,4.44
Sweden,SWE,2017,33.6,10.6,6.3
Sweden,SWE,2018,34.53,11.03,6.97
Sweden,SWE,2019,35.58,,7.65
Switzerland,CHE,2019,,,35.94
Tajikistan,TJK,2015,8.48,,
Tajikistan,TJK,2016,7.51,,
Tajikistan,TJK,2018,74.28,,
Thailand,THA,2019,5.15,90.12,0.45
Thailand,THA,2016,,,2.68
Togo,TGO,2018,0.32,0.11,4.81
Turkey,TUR,2015,38.14,4,4.7
Turkey,TUR,2017,55.37,12.96,11.02
Turkey,TUR,2018,60.23,26.98,14.46
Turkey,TUR,2019,65.58,20.33,15.73
Turkmenistan,TKM,2016,18.24,,
Ukraine,UKR,2017,22.26,1.61,0.24
Ukraine,UKR,2019,22.6,,2.16
United Kingdom,GBR,2016,56.08,1.53,6.22
United Kingdom,GBR,2015,,2.38,5.55
United Kingdom,GBR,2017,,1.18,9.9
United Kingdom,GBR,2018,,1.3,10.72
United Kingdom,GBR,2019,,1.55,12.16
United States,USA,2016,27.03,14.72,
United States,USA,2017,32.33,,
United States,USA,2018,29.39,28.73,32.34
United States,USA,2019,,36.26,40.06
Uruguay,URY,2018,,,13.17
Uzbekistan,UZB,2016,20.98,,
Uzbekistan,UZB,2017,30.92,,
Uzbekistan,UZB,2019,18.48,,
Venezuela,VEN,2015,,,10.06
Venezuela,VEN,2016,,,13.64
Venezuela,VEN,2017,,,2.6
Venezuela,VEN,2018,,,3.98
Venezuela,VEN,2019,,,1.71
