Sexo;Edad;Grupo de discapacidad;Severidad máxima sin ayudas;Total
Total;De 6 a 64 años;Movilidad;Discapacidad total;26.777
Total;De 6 a 64 años;Movilidad;No consta;119
Total;De 6 a 64 años;Autocuidado;Total;44.084
Total;De 6 a 64 años;Autocuidado;Discapacidad moderada;9.217
Total;De 6 a 64 años;Autocuidado;Discapacidad severa;7.620
Total;De 6 a 64 años;Autocuidado;Discapacidad total;27.179
Total;De 6 a 64 años;Autocuidado;No consta;68
Total;De 6 a 64 años;Vida doméstica;Total;44.915
Total;De 6 a 64 años;Vida doméstica;Discapacidad moderada;4.874
Total;De 6 a 64 años;Vida doméstica;Discapacidad severa;7.201
Total;De 6 a 64 años;Vida doméstica;Discapacidad total;32.491
Total;De 6 a 64 años;Vida doméstica;No consta;349
Total;De 6 a 64 años;Interacciones y relaciones personales;Total;25.218
Total;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad moderada;5.507
Total;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad severa;8.139
Total;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad total;11.357
Total;De 6 a 64 años;Interacciones y relaciones personales;No consta;215
Total;De 65 a 79 años;Total;Total;71.561
Total;De 65 a 79 años;Total;Discapacidad moderada;6.559
Total;De 65 a 79 años;Total;Discapacidad severa;9.484
Total;De 65 a 79 años;Total;Discapacidad total;55.131
Total;De 65 a 79 años;Total;No consta;387
Total;De 65 a 79 años;Visión;Total;13.224
Total;De 65 a 79 años;Visión;Discapacidad moderada;4.032
Total;De 65 a 79 años;Visión;Discapacidad severa;4.899
Total;De 65 a 79 años;Visión;Discapacidad total;4.193
Total;De 65 a 79 años;Visión;No consta;100
Total;De 65 a 79 años;Audición;Total;9.584
Total;De 65 a 79 años;Audición;Discapacidad moderada;3.069
Total;De 65 a 79 años;Audición;Discapacidad severa;3.050
Total;De 65 a 79 años;Audición;Discapacidad total;3.465
Total;De 65 a 79 años;Audición;No consta;0
Total;De 65 a 79 años;Comunicación;Total;37.292
Total;De 65 a 79 años;Comunicación;Discapacidad moderada;4.854
Total;De 65 a 79 años;Comunicación;Discapacidad severa;7.423
Total;De 65 a 79 años;Comunicación;Discapacidad total;24.612
Total;De 65 a 79 años;Comunicación;No consta;403
Total;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;38.573
Total;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;6.140
Total;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;9.056
Total;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;23.369
Total;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;8
Total;De 65 a 79 años;Movilidad;Total;57.453
Total;De 65 a 79 años;Movilidad;Discapacidad moderada;7.155
Total;De 65 a 79 años;Movilidad;Discapacidad severa;10.949
Total;De 65 a 79 años;Movilidad;Discapacidad total;39.255
Total;De 65 a 79 años;Movilidad;No consta;93
Total;De 65 a 79 años;Autocuidado;Total;60.404
Total;De 65 a 79 años;Autocuidado;Discapacidad moderada;11.631
Total;De 65 a 79 años;Autocuidado;Discapacidad severa;11.324
Total;De 65 a 79 años;Autocuidado;Discapacidad total;37.305
Total;De 65 a 79 años;Autocuidado;No consta;144
Total;De 65 a 79 años;Vida doméstica;Total;59.204
Total;De 65 a 79 años;Vida doméstica;Discapacidad moderada;6.026
Total;De 65 a 79 años;Vida doméstica;Discapacidad severa;9.706
Total;De 65 a 79 años;Vida doméstica;Discapacidad total;43.205
Total;De 65 a 79 años;Vida doméstica;No consta;266
Total;De 65 a 79 años;Interacciones y relaciones personales;Total;26.113
Total;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad moderada;4.668
Total;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad severa;7.366
Total;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad total;13.911
Total;De 65 a 79 años;Interacciones y relaciones personales;No consta;167
Total;De 80 y más años;Total;Total;232.533
Total;De 80 y más años;Total;Discapacidad moderada;12.154
Total;De 80 y más años;Total;Discapacidad severa;25.039
Total;De 80 y más años;Total;Discapacidad total;194.759
Total;De 80 y más años;Total;No consta;581
Total;De 80 y más años;Visión;Total;62.228
Total;De 80 y más años;Visión;Discapacidad moderada;16.790
Total;De 80 y más años;Visión;Discapacidad severa;23.331
Total;De 80 y más años;Visión;Discapacidad total;21.561
Total;De 80 y más años;Visión;No consta;546
Total;De 80 y más años;Audición;Total;72.982
Total;De 80 y más años;Audición;Discapacidad moderada;21.696
Total;De 80 y más años;Audición;Discapacidad severa;28.780
Total;De 80 y más años;Audición;Discapacidad total;22.397
Total;De 80 y más años;Audición;No consta;108
Total;De 80 y más años;Comunicación;Total;147.578
Total;De 80 y más años;Comunicación;Discapacidad moderada;19.264
Total;De 80 y más años;Comunicación;Discapacidad severa;24.229
Total;De 80 y más años;Comunicación;Discapacidad total;102.878
Total;De 80 y más años;Comunicación;No consta;1.207
Total;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;151.694
Total;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;21.993
Total;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;30.190
Total;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;99.291
Total;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;220
Total;De 80 y más años;Movilidad;Total;212.134
Total;De 80 y más años;Movilidad;Discapacidad moderada;20.793
Total;De 80 y más años;Movilidad;Discapacidad severa;36.902
Total;De 80 y más años;Movilidad;Discapacidad total;153.858
Total;De 80 y más años;Movilidad;No consta;581
Total;De 80 y más años;Autocuidado;Total;212.523
Total;De 80 y más años;Autocuidado;Discapacidad moderada;31.204
Total;De 80 y más años;Autocuidado;Discapacidad severa;38.639
Total;De 80 y más años;Autocuidado;Discapacidad total;142.434
Total;De 80 y más años;Autocuidado;No consta;246
Total;De 80 y más años;Vida doméstica;Total;206.925
Total;De 80 y más años;Vida doméstica;Discapacidad moderada;17.688
Total;De 80 y más años;Vida doméstica;Discapacidad severa;26.539
Total;De 80 y más años;Vida doméstica;Discapacidad total;162.059
Total;De 80 y más años;Vida doméstica;No consta;639
Total;De 80 y más años;Interacciones y relaciones personales;Total;91.151
Total;De 80 y más años;Interacciones y relaciones personales;Discapacidad moderada;12.741
Total;De 80 y más años;Interacciones y relaciones personales;Discapacidad severa;22.517
Total;De 80 y más años;Interacciones y relaciones personales;Discapacidad total;55.068
Total;De 80 y más años;Interacciones y relaciones personales;No consta;825
Hombre;Total;Total;Total;124.774
Hombre;Total;Total;Discapacidad moderada;10.834
Hombre;Total;Total;Discapacidad severa;16.182
Hombre;Total;Total;Discapacidad total;97.238
Hombre;Total;Total;No consta;519
Hombre;Total;Visión;Total;26.250
Hombre;Total;Visión;Discapacidad moderada;8.403
Hombre;Total;Visión;Discapacidad severa;9.672
Hombre;Total;Visión;Discapacidad total;7.988
Hombre;Total;Visión;No consta;187
Hombre;Total;Audición;Total;25.564
Hombre;Total;Audición;Discapacidad moderada;7.263
Hombre;Total;Audición;Discapacidad severa;9.777
Hombre;Total;Audición;Discapacidad total;8.524
Hombre;Total;Audición;No consta;0
Hombre;Total;Comunicación;Total;73.368
Hombre;Total;Comunicación;Discapacidad moderada;10.287
Hombre;Total;Comunicación;Discapacidad severa;14.448
Hombre;Total;Comunicación;Discapacidad total;48.018
Hombre;Total;Comunicación;No consta;615
Hombre;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;70.992
Hombre;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;12.142
Hombre;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;16.700
Hombre;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;42.015
Hombre;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;135
Hombre;Total;Movilidad;Total;100.233
Hombre;Total;Movilidad;Discapacidad moderada;12.220
Hombre;Total;Movilidad;Discapacidad severa;19.146
Hombre;Total;Movilidad;Discapacidad total;68.496
Hombre;Total;Movilidad;No consta;371
Hombre;Total;Autocuidado;Total;104.387
Hombre;Total;Autocuidado;Discapacidad moderada;21.979
Hombre;Total;Autocuidado;Discapacidad severa;18.972
Hombre;Total;Autocuidado;Discapacidad total;63.345
Hombre;Total;Autocuidado;No consta;91
Hombre;Total;Vida doméstica;Total;103.506
Hombre;Total;Vida doméstica;Discapacidad moderada;11.327
Hombre;Total;Vida doméstica;Discapacidad severa;16.710
Hombre;Total;Vida doméstica;Discapacidad total;74.877
Hombre;Total;Vida doméstica;No consta;592
Hombre;Total;Interacciones y relaciones personales;Total;48.568
Hombre;Total;Interacciones y relaciones personales;Discapacidad moderada;8.280
Hombre;Total;Interacciones y relaciones personales;Discapacidad severa;15.537
Hombre;Total;Interacciones y relaciones personales;Discapacidad total;24.505
Hombre;Total;Interacciones y relaciones personales;No consta;247
Hombre;De 6 a 64 años;Total;Total;31.662
Hombre;De 6 a 64 años;Total;Discapacidad moderada;2.689
Hombre;De 6 a 64 años;Total;Discapacidad severa;4.500
Hombre;De 6 a 64 años;Total;Discapacidad total;24.207
Hombre;De 6 a 64 años;Total;No consta;266
Hombre;De 6 a 64 años;Visión;Total;5.239
Hombre;De 6 a 64 años;Visión;Discapacidad moderada;1.532
Hombre;De 6 a 64 años;Visión;Discapacidad severa;1.888
Hombre;De 6 a 64 años;Visión;Discapacidad total;1.794
Hombre;De 6 a 64 años;Visión;No consta;25
Hombre;De 6 a 64 años;Audición;Total;1.859
Hombre;De 6 a 64 años;Audición;Discapacidad moderada;423
Hombre;De 6 a 64 años;Audición;Discapacidad severa;766
Hombre;De 6 a 64 años;Audición;Discapacidad total;670
Hombre;De 6 a 64 años;Audición;No consta;0
Hombre;De 6 a 64 años;Comunicación;Total;21.243
Hombre;De 6 a 64 años;Comunicación;Discapacidad moderada;3.108
Hombre;De 6 a 64 años;Comunicación;Discapacidad severa;4.301
Hombre;De 6 a 64 años;Comunicación;Discapacidad total;13.652
Hombre;De 6 a 64 años;Comunicación;No consta;181
Hombre;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;20.312
Hombre;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;3.741
Hombre;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;5.248
Hombre;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;11.288
Hombre;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;34
Hombre;De 6 a 64 años;Movilidad;Total;23.030
Hombre;De 6 a 64 años;Movilidad;Discapacidad moderada;2.936
Hombre;De 6 a 64 años;Movilidad;Discapacidad severa;4.377
Hombre;De 6 a 64 años;Movilidad;Discapacidad total;15.631
Hombre;De 6 a 64 años;Movilidad;No consta;86
Hombre;De 6 a 64 años;Autocuidado;Total;25.323
Hombre;De 6 a 64 años;Autocuidado;Discapacidad moderada;5.463
Hombre;De 6 a 64 años;Autocuidado;Discapacidad severa;3.998
Hombre;De 6 a 64 años;Autocuidado;Discapacidad total;15.795
Hombre;De 6 a 64 años;Autocuidado;No consta;68
Hombre;De 6 a 64 años;Vida doméstica;Total;26.141
Hombre;De 6 a 64 años;Vida doméstica;Discapacidad moderada;2.736
Hombre;De 6 a 64 años;Vida doméstica;Discapacidad severa;4.380
Hombre;De 6 a 64 años;Vida doméstica;Discapacidad total;18.815
Hombre;De 6 a 64 años;Vida doméstica;No consta;210
Hombre;De 6 a 64 años;Interacciones y relaciones personales;Total;15.049
Hombre;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad moderada;3.034
Hombre;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad severa;5.238
Hombre;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad total;6.657
Hombre;De 6 a 64 años;Interacciones y relaciones personales;No consta;120
Hombre;De 65 a 79 años;Total;Total;32.554
Hombre;De 65 a 79 años;Total;Discapacidad moderada;3.818
Hombre;De 65 a 79 años;Total;Discapacidad severa;4.250
Hombre;De 65 a 79 años;Total;Discapacidad total;24.391
Hombre;De 65 a 79 años;Total;No consta;94
Hombre;De 65 a 79 años;Visión;Total;6.117
Hombre;De 65 a 79 años;Visión;Discapacidad moderada;2.144
Hombre;De 65 a 79 años;Visión;Discapacidad severa;2.152
Hombre;De 65 a 79 años;Visión;Discapacidad total;1.760
Hombre;De 65 a 79 años;Visión;No consta;61
Hombre;De 65 a 79 años;Audición;Total;4.177
Hombre;De 65 a 79 años;Audición;Discapacidad moderada;1.431
Hombre;De 65 a 79 años;Audición;Discapacidad severa;1.177
Hombre;De 65 a 79 años;Audición;Discapacidad total;1.569
Hombre;De 65 a 79 años;Audición;No consta;0
Hombre;De 65 a 79 años;Comunicación;Total;16.601
Hombre;De 65 a 79 años;Comunicación;Discapacidad moderada;2.258
Hombre;De 65 a 79 años;Comunicación;Discapacidad severa;3.941
Hombre;De 65 a 79 años;Comunicación;Discapacidad total;10.294
Hombre;De 65 a 79 años;Comunicación;No consta;108
Hombre;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;16.246
Hombre;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;2.968
Hombre;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;4.240
Hombre;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;9.038
Hombre;De 65 a 79 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;0
Hombre;De 65 a 79 años;Movilidad;Total;25.063
Hombre;De 65 a 79 años;Movilidad;Discapacidad moderada;3.550
Hombre;De 65 a 79 años;Movilidad;Discapacidad severa;4.945
Hombre;De 65 a 79 años;Movilidad;Discapacidad total;16.535
Hombre;De 65 a 79 años;Movilidad;No consta;33
Hombre;De 65 a 79 años;Autocuidado;Total;26.524
Hombre;De 65 a 79 años;Autocuidado;Discapacidad moderada;6.409
Hombre;De 65 a 79 años;Autocuidado;Discapacidad severa;4.862
Hombre;De 65 a 79 años;Autocuidado;Discapacidad total;15.231
Hombre;De 65 a 79 años;Autocuidado;No consta;23
Hombre;De 65 a 79 años;Vida doméstica;Total;26.348
Hombre;De 65 a 79 años;Vida doméstica;Discapacidad moderada;3.315
Hombre;De 65 a 79 años;Vida doméstica;Discapacidad severa;4.345
Hombre;De 65 a 79 años;Vida doméstica;Discapacidad total;18.474
Hombre;De 65 a 79 años;Vida doméstica;No consta;214
Hombre;De 65 a 79 años;Interacciones y relaciones personales;Total;11.392
Hombre;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad moderada;2.687
Hombre;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad severa;3.391
Hombre;De 65 a 79 años;Interacciones y relaciones personales;Discapacidad total;5.267
Hombre;De 65 a 79 años;Interacciones y relaciones personales;No consta;47
Hombre;De 80 y más años;Total;Total;60.558
Hombre;De 80 y más años;Total;Discapacidad moderada;4.327
Hombre;De 80 y más años;Total;Discapacidad severa;7.432
Hombre;De 80 y más años;Total;Discapacidad total;48.640
Hombre;De 80 y más años;Total;No consta;159
Hombre;De 80 y más años;Visión;Total;14.894
Hombre;De 80 y más años;Visión;Discapacidad moderada;4.727
Hombre;De 80 y más años;Visión;Discapacidad severa;5.633
Hombre;De 80 y más años;Visión;Discapacidad total;4.435
Hombre;De 80 y más años;Visión;No consta;100
Hombre;De 80 y más años;Audición;Total;19.528
Hombre;De 80 y más años;Audición;Discapacidad moderada;5.409
Hombre;De 80 y más años;Audición;Discapacidad severa;7.834
Hombre;De 80 y más años;Audición;Discapacidad total;6.285
Hombre;De 80 y más años;Audición;No consta;0
Hombre;De 80 y más años;Comunicación;Total;35.525
Hombre;De 80 y más años;Comunicación;Discapacidad moderada;4.920
Hombre;De 80 y más años;Comunicación;Discapacidad severa;6.207
Hombre;De 80 y más años;Comunicación;Discapacidad total;24.071
Hombre;De 80 y más años;Comunicación;No consta;326
Hombre;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;34.433
Hombre;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;5.432
Hombre;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;7.211
Hombre;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;21.688
Hombre;De 80 y más años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;101
Hombre;De 80 y más años;Movilidad;Total;52.140
Hombre;De 80 y más años;Movilidad;Discapacidad moderada;5.734
Hombre;De 80 y más años;Movilidad;Discapacidad severa;9.824
Hombre;De 80 y más años;Movilidad;Discapacidad total;36.330
Hombre;De 80 y más años;Movilidad;No consta;251
Hombre;De 80 y más años;Autocuidado;Total;52.540
Hombre;De 80 y más años;Autocuidado;Discapacidad moderada;10.107
Hombre;De 80 y más años;Autocuidado;Discapacidad severa;10.113
Hombre;De 80 y más años;Autocuidado;Discapacidad total;32.320
Hombre;De 80 y más años;Autocuidado;No consta;0
Hombre;De 80 y más años;Vida doméstica;Total;51.017
Hombre;De 80 y más años;Vida doméstica;Discapacidad moderada;5.275
Hombre;De 80 y más años;Vida doméstica;Discapacidad severa;7.986
Hombre;De 80 y más años;Vida doméstica;Discapacidad total;37.588
Hombre;De 80 y más años;Vida doméstica;No consta;168
Hombre;De 80 y más años;Interacciones y relaciones personales;Total;22.128
Hombre;De 80 y más años;Interacciones y relaciones personales;Discapacidad moderada;2.558
Hombre;De 80 y más años;Interacciones y relaciones personales;Discapacidad severa;6.908
Hombre;De 80 y más años;Interacciones y relaciones personales;Discapacidad total;12.581
Hombre;De 80 y más años;Interacciones y relaciones personales;No consta;80
Mujer;Total;Total;Total;233.121
Mujer;Total;Total;Discapacidad moderada;12.685
Mujer;Total;Total;Discapacidad severa;25.275
Mujer;Total;Total;Discapacidad total;194.329
Mujer;Total;Total;No consta;831
Mujer;Total;Visión;Total;58.329
Mujer;Total;Visión;Discapacidad moderada;15.088
Mujer;Total;Visión;Discapacidad severa;21.741
Mujer;Total;Visión;Discapacidad total;20.988
Mujer;Total;Visión;No consta;512
Mujer;Total;Audición;Total;60.751
Mujer;Total;Audición;Discapacidad moderada;18.255
Mujer;Total;Audición;Discapacidad severa;23.386
Mujer;Total;Audición;Discapacidad total;19.002
Mujer;Total;Audición;No consta;108
Mujer;Total;Comunicación;Total;147.701
Mujer;Total;Comunicación;Discapacidad moderada;19.553
Mujer;Total;Comunicación;Discapacidad severa;24.614
Mujer;Total;Comunicación;Discapacidad total;102.281
Mujer;Total;Comunicación;No consta;1.254
Mujer;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;154.520
Mujer;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;22.602
Mujer;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;31.994
Mujer;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;99.773
Mujer;Total;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;152
Mujer;Total;Movilidad;Total;208.118
Mujer;Total;Movilidad;Discapacidad moderada;20.067
Mujer;Total;Movilidad;Discapacidad severa;36.236
Mujer;Total;Movilidad;Discapacidad total;151.393
Mujer;Total;Movilidad;No consta;422
Mujer;Total;Autocuidado;Total;212.624
Mujer;Total;Autocuidado;Discapacidad moderada;30.073
Mujer;Total;Autocuidado;Discapacidad severa;38.611
Mujer;Total;Autocuidado;Discapacidad total;143.573
Mujer;Total;Autocuidado;No consta;368
Mujer;Total;Vida doméstica;Total;207.537
Mujer;Total;Vida doméstica;Discapacidad moderada;17.261
Mujer;Total;Vida doméstica;Discapacidad severa;26.735
Mujer;Total;Vida doméstica;Discapacidad total;162.878
Mujer;Total;Vida doméstica;No consta;662
Mujer;Total;Interacciones y relaciones personales;Total;93.914
Mujer;Total;Interacciones y relaciones personales;Discapacidad moderada;14.637
Mujer;Total;Interacciones y relaciones personales;Discapacidad severa;22.486
Mujer;Total;Interacciones y relaciones personales;Discapacidad total;55.830
Mujer;Total;Interacciones y relaciones personales;No consta;960
Mujer;De 6 a 64 años;Total;Total;22.138
Mujer;De 6 a 64 años;Total;Discapacidad moderada;2.118
Mujer;De 6 a 64 años;Total;Discapacidad severa;2.434
Mujer;De 6 a 64 años;Total;Discapacidad total;17.471
Mujer;De 6 a 64 años;Total;No consta;115
Mujer;De 6 a 64 años;Visión;Total;3.888
Mujer;De 6 a 64 años;Visión;Discapacidad moderada;1.137
Mujer;De 6 a 64 años;Visión;Discapacidad severa;1.296
Mujer;De 6 a 64 años;Visión;Discapacidad total;1.429
Mujer;De 6 a 64 años;Visión;No consta;26
Mujer;De 6 a 64 años;Audición;Total;1.890
Mujer;De 6 a 64 años;Audición;Discapacidad moderada;330
Mujer;De 6 a 64 años;Audición;Discapacidad severa;567
Mujer;De 6 a 64 años;Audición;Discapacidad total;993
Mujer;De 6 a 64 años;Audición;No consta;0
Mujer;De 6 a 64 años;Comunicación;Total;14.958
Mujer;De 6 a 64 años;Comunicación;Discapacidad moderada;2.613
Mujer;De 6 a 64 años;Comunicación;Discapacidad severa;3.109
Mujer;De 6 a 64 años;Comunicación;Discapacidad total;9.157
Mujer;De 6 a 64 años;Comunicación;No consta;78
Mujer;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Total;14.933
Mujer;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad moderada;2.869
Mujer;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad severa;4.199
Mujer;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;Discapacidad total;7.840
Mujer;De 6 a 64 años;Aprendizaje, aplicación del conocimiento y desarrollo de tareas;No consta;25
Mujer;De 6 a 64 años;Movilidad;Total;15.734
Mujer;De 6 a 64 años;Movilidad;Discapacidad moderada;1.403
Mujer;De 6 a 64 años;Movilidad;Discapacidad severa;3.153
Mujer;De 6 a 64 años;Movilidad;Discapacidad total;11.146
Mujer;De 6 a 64 años;Movilidad;No consta;32
Mujer;De 6 a 64 años;Autocuidado;Total;18.761
Mujer;De 6 a 64 años;Autocuidado;Discapacidad moderada;3.754
Mujer;De 6 a 64 años;Autocuidado;Discapacidad severa;3.622
Mujer;De 6 a 64 años;Autocuidado;Discapacidad total;11.384
Mujer;De 6 a 64 años;Autocuidado;No consta;0
Mujer;De 6 a 64 años;Vida doméstica;Total;18.773
Mujer;De 6 a 64 años;Vida doméstica;Discapacidad moderada;2.137
Mujer;De 6 a 64 años;Vida doméstica;Discapacidad severa;2.821
Mujer;De 6 a 64 años;Vida doméstica;Discapacidad total;13.676
Mujer;De 6 a 64 años;Vida doméstica;No consta;139
Mujer;De 6 a 64 años;Interacciones y relaciones personales;Total;10.169
Mujer;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad moderada;2.473
Mujer;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad severa;2.901
Mujer;De 6 a 64 años;Interacciones y relaciones personales;Discapacidad total;4.700
